test


-- phpMyAdmin SQL Dump
-- version 4.4.10
-- http://www.phpmyadmin.net
--
-- Host: localhost:8889
-- Generation Time: Jan 19, 2017 at 01:39 AM
-- Server version: 5.5.42
-- PHP Version: 7.0.0

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `aa_mi12345`
--
CREATE DATABASE IF NOT EXISTS `aa_mi12345` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE `aa_mi12345`;

-- --------------------------------------------------------

--
-- Table structure for table `animal`
--

DROP TABLE IF EXISTS `animal`;
CREATE TABLE `animal` (
  `tag_id` bigint(20) NOT NULL,
  `GMT_Added` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `breed_id` int(11) DEFAULT NULL,
  `dob` date DEFAULT NULL,
  `sex` int(3) NOT NULL,
  `notes` varchar(500) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

--
-- Dumping data for table `animal`
--

INSERT INTO `animal` (`tag_id`, `GMT_Added`, `breed_id`, `dob`, `sex`, `notes`) VALUES
(241600140700, '2017-01-06 22:26:27', 861, '2015-08-15', 3, NULL),
(241600140709, '2017-01-06 22:26:27', 857, '2015-12-22', 1, NULL),
(241600140717, '2017-01-06 22:26:27', 861, '2015-12-28', 3, NULL),
(241600140725, '2017-01-06 22:26:27', 850, '2015-12-31', 1, NULL),
(241600140733, '2017-01-06 22:26:27', 861, '2016-02-28', 1, NULL),
(241600140741, '2017-01-06 22:26:27', 861, '2016-03-18', 3, NULL),
(241600140766, '2017-01-06 22:26:27', 861, '2016-07-14', 1, NULL),
(241600150461, '2017-01-06 22:26:27', 861, '2009-02-10', 3, NULL),
(241600150619, '2017-01-06 22:26:27', 861, '2014-04-17', 3, NULL),
(241600150651, '2017-01-06 22:26:27', 861, '2015-01-24', 3, NULL),
(241600150684, '2017-01-06 22:26:27', 861, '2015-04-28', 1, NULL),
(241600150692, '2017-01-06 22:26:27', 864, '2015-05-25', 3, NULL),
(241600150701, '2017-01-06 22:26:27', 861, '2015-08-18', 3, NULL),
(241600150726, '2017-01-06 22:26:27', 850, '2015-12-31', 1, NULL),
(241600150734, '2017-01-06 22:26:27', 861, '2016-02-29', 1, NULL),
(241600150742, '2017-01-06 22:26:27', 861, '2016-03-19', 1, NULL),
(241600150750, '2017-01-06 22:26:27', 861, '2016-05-01', 1, NULL),
(241600150759, '2017-01-06 22:26:27', 861, '2016-05-10', 3, NULL),
(241600150767, '2017-01-06 22:26:27', 868, '2016-08-01', 3, NULL),
(241600160462, '2017-01-06 22:26:27', 850, '2009-02-11', 3, NULL),
(241600160652, '2017-01-06 22:26:27', 861, '2015-01-26', 3, NULL),
(241600160693, '2017-01-06 22:26:27', 861, '2015-07-25', 1, NULL),
(241600160702, '2017-01-06 22:26:27', 861, '2015-09-15', 3, NULL),
(241600160710, '2017-01-06 22:26:27', 861, '2015-12-23', 3, NULL),
(241600160719, '2017-01-06 22:26:27', 861, '2015-12-28', 1, NULL),
(241600160727, '2017-01-06 22:26:27', 861, '2016-01-28', 3, NULL),
(241600160735, '2017-01-06 22:26:27', 861, '2016-03-01', 1, NULL),
(241600160743, '2017-01-06 22:26:27', 861, '2016-03-22', 1, NULL),
(241600160751, '2017-01-06 22:26:27', 861, '2016-05-02', 3, NULL),
(241600160768, '2017-01-06 22:26:27', 861, '2016-08-14', 3, NULL),
(241600170678, '2017-01-06 22:26:27', 861, '2015-04-11', 3, NULL),
(241600170686, '2017-01-06 22:26:27', 861, '2015-04-29', 3, NULL),
(241600170694, '2017-01-06 22:26:27', 861, '2015-07-27', 3, NULL),
(241600170703, '2017-01-06 22:26:27', 861, '2015-11-12', 3, NULL),
(241600170728, '2017-01-06 22:26:27', 861, '2016-02-12', 1, NULL),
(241600170736, '2017-01-06 22:26:27', 861, '2016-03-05', 3, NULL),
(241600170744, '2017-01-06 22:26:27', 861, '2016-03-23', 1, NULL),
(241600170752, '2017-01-06 22:26:27', 861, '2016-05-04', 1, NULL),
(241600170760, '2017-01-06 22:26:27', 861, '2016-05-15', 1, NULL),
(241600180662, '2017-01-06 22:26:27', 861, '2015-03-27', 3, NULL),
(241600180670, '2017-01-06 22:26:27', 861, '2015-03-31', 3, NULL),
(241600180679, '2017-01-06 22:26:27', 861, '2015-04-08', 1, NULL),
(241600180695, '2017-01-06 22:26:27', 861, '2015-06-06', 1, NULL),
(241600180704, '2017-01-06 22:26:27', 861, '2015-11-12', 1, NULL),
(241600180712, '2017-01-06 22:26:27', 861, '2015-12-25', 1, NULL),
(241600180720, '2017-01-06 22:26:27', 861, '2015-12-29', 1, NULL),
(241600180729, '2017-01-06 22:26:27', 861, '2016-02-12', 1, NULL),
(241600180737, '2017-01-06 22:26:27', 861, '2016-03-05', 1, NULL),
(241600180745, '2017-01-06 22:26:27', 861, '2016-03-25', 3, NULL),
(241600180753, '2017-01-06 22:26:27', 861, '2016-05-05', 3, NULL),
(241600180761, '2017-01-06 22:26:27', 861, '2016-06-04', 3, NULL),
(241600190655, '2017-01-06 22:26:27', 861, '2015-02-02', 3, NULL),
(241600190663, '2017-01-06 22:26:27', 861, '2015-03-28', 3, NULL),
(241600190671, '2017-01-06 22:26:27', 861, '2015-04-01', 3, NULL),
(241600190688, '2017-01-06 22:26:27', 861, '2015-05-02', 3, NULL),
(241600190696, '2017-01-06 22:26:27', 861, '2015-07-28', 1, NULL),
(241600190705, '2017-01-06 22:26:27', 861, '2015-12-19', 1, NULL),
(241600190713, '2017-01-06 22:26:27', 861, '2015-12-25', 1, NULL),
(241600190721, '2017-01-06 22:26:27', 850, '2015-12-30', 3, NULL),
(241600190738, '2017-01-06 22:26:27', 861, '2016-03-14', 1, NULL),
(241600190746, '2017-01-06 22:26:27', 861, '2016-03-27', 3, NULL),
(241600190754, '2017-01-06 22:26:27', 861, '2016-05-06', 3, NULL),
(241600190762, '2017-01-06 22:26:27', 861, '2016-06-05', 3, NULL),
(241611090975, '2017-01-06 22:26:27', 857, '2009-05-01', 3, NULL),
(241912310140, '2017-01-06 22:26:27', 864, '2014-02-01', 3, NULL),
(241912320100, '2017-01-06 22:26:27', 864, '2012-12-15', 3, NULL),
(241912340168, '2017-01-06 22:26:27', 850, '2014-02-12', 3, NULL),
(241912370170, '2017-01-06 22:26:27', 850, '2014-02-13', 3, NULL),
(301064391111, '2017-01-06 22:26:27', 861, '2011-03-13', 3, NULL),
(311503790353, '2017-01-06 22:26:27', 850, '2006-01-01', 3, NULL),
(331062120156, '2017-01-06 22:26:27', 850, '2006-07-12', 3, NULL),
(331220510304, '2017-01-06 22:26:27', 850, '2007-01-26', 3, NULL),
(331233870102, '2017-01-06 22:26:27', 849, '2005-03-21', 3, 'AAAA'),
(331383190293, '2017-01-06 22:26:27', 850, '2012-03-14', 3, NULL),
(341395570001, '2017-01-06 22:26:27', 857, '2012-05-10', 3, NULL),
(341416050734, '2017-01-06 22:26:27', 1004, '2014-03-24', 3, NULL),
(341416090721, '2017-01-06 22:26:27', 1004, '2014-02-28', 3, NULL),
(341422911009, '2017-01-06 22:26:27', 1006, '2014-03-07', 3, NULL),
(341422921001, '2017-01-06 22:26:27', 1006, '2014-02-27', 3, NULL),
(341422941011, '2017-01-06 22:26:27', 1006, '2014-03-08', 3, NULL),
(341422950996, '2017-01-06 22:26:27', 1006, '2014-02-17', 3, NULL),
(341422951012, '2017-01-06 22:26:27', 857, '2014-03-08', 3, NULL),
(341422960997, '2017-01-06 22:26:27', 1006, '2014-02-23', 3, NULL),
(341422971006, '2017-01-06 22:26:27', 1006, '2014-03-02', 3, NULL),
(341422971014, '2017-01-06 22:26:27', 1006, '2014-03-13', 3, NULL),
(341490610860, '2017-01-06 22:26:27', 1006, '2014-03-07', 3, NULL),
(341490630838, '2017-01-06 22:26:27', 1006, '2014-02-12', 3, NULL),
(341490670841, '2017-01-06 22:26:27', 1006, '2014-02-12', 3, NULL),
(341490680859, '2017-01-06 22:26:27', 1006, '2014-03-04', 3, NULL),
(341500360486, '2017-01-06 22:26:27', 850, '2009-07-20', 3, NULL),
(361394950051, '2017-01-06 22:26:27', 850, '2006-04-04', 3, NULL);

-- --------------------------------------------------------

--
-- Table structure for table `animalmanagment`
--

DROP TABLE IF EXISTS `animalmanagment`;
CREATE TABLE `animalmanagment` (
  `care_id` int(11) NOT NULL,
  `tag_id` int(13) NOT NULL,
  `caredetails_id` int(11) NOT NULL,
  `admindate` date DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

-- --------------------------------------------------------

--
-- Table structure for table `breed`
--

DROP TABLE IF EXISTS `breed`;
CREATE TABLE `breed` (
  `breed_id` int(11) NOT NULL,
  `breed_name` varchar(255) DEFAULT NULL,
  `breed_properties` varchar(255) DEFAULT NULL
) ENGINE=InnoDB AUTO_INCREMENT=1007 DEFAULT CHARSET=latin1;

--
-- Dumping data for table `breed`
--

INSERT INTO `breed` (`breed_id`, `breed_name`, `breed_properties`) VALUES
(849, 'HE', NULL),
(850, 'LMX', NULL),
(857, 'AAX', NULL),
(859, 'L', NULL),
(861, 'CHX', NULL),
(863, 'LMZ', NULL),
(864, 'LM', NULL),
(868, 'CH', NULL),
(875, 'SHX', NULL),
(878, 'SIX', NULL),
(879, 'BAX', NULL),
(886, 'FR', NULL),
(1004, 'SAX', NULL),
(1006, 'HEX', NULL);

-- --------------------------------------------------------

--
-- Table structure for table `caredetails`
--

DROP TABLE IF EXISTS `caredetails`;
CREATE TABLE `caredetails` (
  `caredetails_id` int(11) NOT NULL,
  `name` varchar(255) DEFAULT NULL,
  `description` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

-- --------------------------------------------------------

--
-- Table structure for table `customers_auth`
--

DROP TABLE IF EXISTS `customers_auth`;
CREATE TABLE `customers_auth` (
  `uid` int(11) NOT NULL,
  `name` varchar(50) NOT NULL,
  `email` varchar(50) NOT NULL,
  `phone` varchar(100) NOT NULL,
  `password` varchar(200) NOT NULL,
  `address` varchar(50) NOT NULL,
  `city` varchar(50) NOT NULL,
  `created` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

-- --------------------------------------------------------

--
-- Table structure for table `diet`
--

DROP TABLE IF EXISTS `diet`;
CREATE TABLE `diet` (
  `diet_id` int(11) NOT NULL,
  `lot_id` int(11) NOT NULL,
  `feedtype_id` int(11) NOT NULL,
  `dailyvolume` int(11) DEFAULT NULL,
  `startdate` date DEFAULT NULL,
  `enddate` date DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

-- --------------------------------------------------------

--
-- Table structure for table `feedlot`
--

DROP TABLE IF EXISTS `feedlot`;
CREATE TABLE `feedlot` (
  `lot_id` int(11) NOT NULL,
  `name_feedlot` varchar(255) NOT NULL
) ENGINE=InnoDB AUTO_INCREMENT=54 DEFAULT CHARSET=latin1;

--
-- Dumping data for table `feedlot`
--

INSERT INTO `feedlot` (`lot_id`, `name_feedlot`) VALUES
(13, 'Pen 1'),
(14, 'Pen 2'),
(35, 'Pen 4 OSH'),
(36, 'Pen 5'),
(40, 'testing'),
(41, 'fdsfsd'),
(42, 'sfdsf'),
(43, 'sfdsfs'),
(44, 'sdfsdf'),
(45, 'ffdsfs'),
(46, 'ffdsfs'),
(47, 'ffdsfs'),
(48, 'fdsfsd'),
(49, 'dsfds'),
(50, 'dddddd'),
(51, 'dddddd'),
(52, 'tytyyt'),
(53, 'tytyyt');

-- --------------------------------------------------------

--
-- Table structure for table `feedlotlocation`
--

DROP TABLE IF EXISTS `feedlotlocation`;
CREATE TABLE `feedlotlocation` (
  `location_id` int(11) NOT NULL,
  `lot_id` int(11) NOT NULL,
  `location` int(11) NOT NULL,
  `name` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

-- --------------------------------------------------------

--
-- Table structure for table `feedlot_info`
--

DROP TABLE IF EXISTS `feedlot_info`;
CREATE TABLE `feedlot_info` (
  `lot_id` int(11) DEFAULT NULL,
  `tag_id` int(13) DEFAULT NULL,
  `name` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

-- --------------------------------------------------------

--
-- Table structure for table `feedtype`
--

DROP TABLE IF EXISTS `feedtype`;
CREATE TABLE `feedtype` (
  `feedtype_id` int(11) NOT NULL,
  `name` varchar(100) DEFAULT NULL,
  `priceperkg` int(11) DEFAULT NULL,
  `dietdiet_id` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

-- --------------------------------------------------------

--
-- Table structure for table `location`
--

DROP TABLE IF EXISTS `location`;
CREATE TABLE `location` (
  `location` int(11) NOT NULL,
  `name` varchar(255) DEFAULT NULL,
  `description` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

-- --------------------------------------------------------

--
-- Table structure for table `movement`
--

DROP TABLE IF EXISTS `movement`;
CREATE TABLE `movement` (
  `movement_id` int(11) NOT NULL,
  `GMT_Added` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `movementDate` date DEFAULT NULL,
  `lot_id` int(11) NOT NULL,
  `tag_id` bigint(22) NOT NULL,
  `current` tinyint(1) NOT NULL
) ENGINE=InnoDB AUTO_INCREMENT=478 DEFAULT CHARSET=latin1;

--
-- Dumping data for table `movement`
--

INSERT INTO `movement` (`movement_id`, `GMT_Added`, `movementDate`, `lot_id`, `tag_id`, `current`) VALUES
(255, '2017-01-15 00:08:03', '2015-01-01', 13, 151320160325, 0),
(256, '2017-01-15 00:08:04', '2015-01-01', 13, 131643240206, 0),
(257, '2017-01-15 00:08:05', '2015-01-01', 13, 331233870102, 0),
(258, '2017-01-15 00:08:33', '2015-01-01', 13, 131643240206, 0),
(259, '2017-01-15 00:11:57', '2015-01-01', 13, 311503790353, 0),
(260, '2017-01-15 00:11:57', '2015-01-01', 13, 361394950051, 0),
(261, '2017-01-15 00:11:58', '2015-01-01', 13, 241264090477, 0),
(262, '2017-01-15 00:12:04', '2015-01-01', 13, 241600120376, 0),
(263, '2017-01-15 00:12:04', '2015-01-01', 13, 331220510304, 0),
(264, '2017-01-15 00:12:06', '2015-01-01', 13, 241255450997, 0),
(265, '2017-01-15 00:12:07', '2015-01-01', 13, 241255481008, 0),
(266, '2017-01-15 00:12:07', '2015-01-01', 13, 181997120145, 0),
(267, '2017-01-15 00:12:08', '2015-01-01', 13, 241600150461, 0),
(268, '2017-01-15 00:12:50', '2015-01-01', 13, 151320160325, 0),
(269, '2017-01-15 00:12:50', '2015-01-01', 13, 331233870102, 0),
(270, '2017-01-15 00:12:51', '2015-01-01', 13, 241600120310, 0),
(271, '2017-01-15 00:12:52', '2015-01-01', 13, 311503790353, 0),
(272, '2017-01-15 00:12:53', '2015-01-01', 13, 361394950051, 0),
(273, '2017-01-15 00:12:54', '2015-01-01', 13, 241264090477, 0),
(274, '2017-01-15 00:12:57', '2015-01-01', 13, 241600140766, 0),
(275, '2017-01-15 00:13:06', '2015-01-01', 14, 131643240206, 0),
(276, '2017-01-15 00:13:07', '2015-01-01', 14, 151320160325, 0),
(277, '2017-01-15 00:13:08', '2015-01-01', 14, 331233870102, 0),
(278, '2017-01-15 00:13:09', '2015-01-01', 14, 241600120310, 0),
(279, '2017-01-15 00:13:09', '2015-01-01', 14, 311503790353, 0),
(280, '2017-01-15 00:13:10', '2015-01-01', 14, 361394950051, 0),
(281, '2017-01-15 00:13:10', '2015-01-01', 14, 241264090477, 0),
(282, '2017-01-15 00:13:11', '2015-01-01', 14, 182466920381, 0),
(283, '2017-01-15 18:20:04', '2015-01-01', 13, 241600120310, 0),
(284, '2017-01-15 18:20:05', '2015-01-01', 13, 311503790353, 0),
(285, '2017-01-15 18:20:06', '2015-01-01', 13, 311503790353, 0),
(286, '2017-01-15 18:20:06', '2015-01-01', 13, 311503790353, 0),
(287, '2017-01-15 18:20:06', '2015-01-01', 13, 311503790353, 0),
(288, '2017-01-15 18:20:06', '2015-01-01', 13, 311503790353, 0),
(289, '2017-01-15 18:20:06', '2015-01-01', 13, 311503790353, 0),
(290, '2017-01-15 18:20:07', '2015-01-01', 13, 361394950051, 0),
(291, '2017-01-15 18:20:08', '2015-01-01', 13, 361394950051, 0),
(292, '2017-01-15 18:20:08', '2015-01-01', 13, 361394950051, 0),
(293, '2017-01-15 18:20:09', '2015-01-01', 13, 241264090477, 0),
(294, '2017-01-15 18:20:09', '2015-01-01', 13, 241264090477, 0),
(295, '2017-01-15 21:07:42', '2015-01-01', 13, 131643240206, 0),
(296, '2017-01-15 21:07:42', '2015-01-01', 13, 151320160325, 0),
(297, '2017-01-15 21:07:43', '2015-01-01', 13, 331233870102, 0),
(298, '2017-01-15 21:07:44', '2015-01-01', 13, 241600120310, 0),
(299, '2017-01-15 21:07:45', '2015-01-01', 13, 311503790353, 0),
(300, '2017-01-15 21:07:45', '2015-01-01', 13, 361394950051, 0),
(301, '2017-01-15 21:07:48', '2015-01-01', 13, 241264090477, 0),
(302, '2017-01-15 21:07:49', '2015-01-01', 13, 182466920381, 0),
(303, '2017-01-15 21:07:50', '2015-01-01', 13, 331220510304, 0),
(304, '2017-01-15 21:07:51', '2015-01-01', 13, 241600120376, 0),
(305, '2017-01-15 21:17:35', '2015-01-01', 13, 331233870102, 0),
(306, '2017-01-15 21:17:36', '2015-01-01', 13, 241600120310, 0),
(307, '2017-01-15 21:17:41', '2015-01-01', 13, 151320160325, 0),
(308, '2017-01-15 21:17:42', '2015-01-01', 13, 331233870102, 0),
(309, '2017-01-15 21:36:33', '2015-01-01', 13, 331233870102, 0),
(310, '2017-01-15 21:36:35', '2015-01-01', 13, 241600120310, 0),
(311, '2017-01-15 21:36:35', '2015-01-01', 13, 311503790353, 0),
(312, '2017-01-15 21:36:36', '2015-01-01', 13, 361394950051, 0),
(313, '2017-01-15 21:42:02', '2015-01-01', 13, 131643240206, 0),
(314, '2017-01-15 21:42:03', '2015-01-01', 13, 151320160325, 0),
(315, '2017-01-15 21:42:04', '2015-01-01', 13, 331233870102, 0),
(316, '2017-01-15 21:42:05', '2015-01-01', 13, 241600120310, 0),
(317, '2017-01-15 21:42:51', '2015-01-01', 13, 241255411050, 0),
(318, '2017-01-15 21:42:52', '2015-01-01', 13, 131554240196, 0),
(319, '2017-01-15 21:42:53', '2015-01-01', 13, 111045750205, 0),
(320, '2017-01-15 21:42:54', '2015-01-01', 13, 241360060777, 0),
(321, '2017-01-15 21:43:10', '2015-01-01', 13, 331233870102, 0),
(322, '2017-01-15 21:43:11', '2015-01-01', 13, 151320160325, 0),
(323, '2017-01-15 21:43:12', '2015-01-01', 13, 131643240206, 0),
(324, '2017-01-15 21:44:33', '2015-01-01', 13, 151320160325, 0),
(325, '2017-01-15 21:44:34', '2015-01-01', 13, 151320160325, 0),
(326, '2017-01-15 21:44:34', '2015-01-01', 13, 151320160325, 0),
(327, '2017-01-15 21:44:35', '2015-01-01', 13, 151320160325, 0),
(328, '2017-01-15 21:44:38', '2015-01-01', 13, 151320160325, 0),
(329, '2017-01-15 21:44:38', '2015-01-01', 13, 131643240206, 0),
(330, '2017-01-15 21:44:53', '2015-01-01', 13, 241600120310, 0),
(331, '2017-01-15 21:44:53', '2015-01-01', 13, 311503790353, 0),
(332, '2017-01-15 21:44:54', '2015-01-01', 13, 361394950051, 0),
(333, '2017-01-15 21:44:55', '2015-01-01', 13, 241264090477, 0),
(334, '2017-01-15 21:45:43', '2015-01-01', 13, 151320160325, 0),
(335, '2017-01-15 21:45:44', '2015-01-01', 13, 331233870102, 0),
(336, '2017-01-15 21:45:45', '2015-01-01', 13, 241600120310, 0),
(337, '2017-01-15 21:45:46', '2015-01-01', 13, 311503790353, 0),
(338, '2017-01-15 21:51:23', '2015-01-01', 13, 151320160325, 0),
(339, '2017-01-15 21:51:24', '2015-01-01', 13, 331233870102, 0),
(340, '2017-01-15 21:51:27', '2015-01-01', 13, 241600120310, 0),
(341, '2017-01-15 21:51:28', '2015-01-01', 13, 311503790353, 0),
(342, '2017-01-15 21:51:28', '2015-01-01', 13, 361394950051, 0),
(343, '2017-01-15 21:51:29', '2015-01-01', 13, 241264090477, 0),
(344, '2017-01-15 21:51:46', '2015-01-01', 13, 131643240206, 0),
